24.05.2021 19:34:34.537 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.565 : Start FrozenLake with the following configuration:
24.05.2021 19:34:34.573 : Lakefile : N:\Development\Software-Engineering-II\frozen_lake\data\frozen_lake.txt
24.05.2021 19:34:34.573 : Height   : 4
24.05.2021 19:34:34.574 : Width    : 4
24.05.2021 19:34:34.574 : Cycles   : 100
24.05.2021 19:34:34.574 : Alpha    : 0.8
24.05.2021 19:34:34.574 : Gamma    : 0.95
24.05.2021 19:34:34.574 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.574 : Layout:
24.05.2021 19:34:34.574 : S F F F 
24.05.2021 19:34:34.575 : F H F H 
24.05.2021 19:34:34.575 : F F F H 
24.05.2021 19:34:34.575 : H F F G 
24.05.2021 19:34:34.575 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.575 : Reward-Table:
24.05.2021 19:34:34.576 : Actions:    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
24.05.2021 19:34:34.577 : R    0 :[  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    1 :[   0  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    2 :[  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.579 : R    3 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    4 :[   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    5 :[  -1   0  -1  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.581 : R    6 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    7 :[  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    8 :[  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.583 : R    9 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1   0  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.584 : R   10 :[  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.584 : R   11 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   1 ]
24.05.2021 19:34:34.585 : R   12 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.585 : R   13 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.586 : R   14 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1   1 ]
24.05.2021 19:34:34.586 : R   15 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.586 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.586 : Q-Steps:
24.05.2021 19:34:34.587 : States    /    Actions: |     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |    11 |    12 |    13 |    14 |    15 
24.05.2021 19:34:34.611 : Current   6, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |]
24.05.2021 19:34:34.612 : Current   2, Next   3 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.612 : Current   3, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.614 : Current   2, Next   3 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.614 : Current   3, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.615 : Current   2, Next   1 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.615 : Current   1, Next   2 :[| 0,000 |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.616 : Current   2, Next   1 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.616 : Current   1, Next   2 :[| 0,000 |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.617 : Current   2, Next   6 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.617 : Current   6, Next  10 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |]
24.05.2021 19:34:34.618 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,000 |       |       | 0,000 |       |       |       |       | 0,000 |       |]
24.05.2021 19:34:34.618 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,000 |       |       | 0,000 |       | 0,800 |]
24.05.2021 19:34:34.619 : Current  12, Next  13 :[|       |       |       |       |       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.619 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,000 |       |       |       |       | 0,608 |       |]
24.05.2021 19:34:34.619 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,000 |       |       | 0,000 |       | 0,800 |]
24.05.2021 19:34:34.620 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,000 |       |       | 0,000 |       |       |       |       | 0,000 |       |]
24.05.2021 19:34:34.620 : Current   6, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |]
24.05.2021 19:34:34.621 : Current   2, Next   6 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.621 : Current   6, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |]
24.05.2021 19:34:34.622 : Current   2, Next   3 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.622 : Current   3, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.623 : Current   2, Next   1 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.623 : Current   1, Next   0 :[| 0,000 |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.624 : Current   0, Next   4 :[|       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.624 : Current   4, Next   8 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.625 : Current   8, Next   9 :[|       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.625 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.626 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,000 |       |       | 0,000 |       |       |       |       | 0,608 |       |]
24.05.2021 19:34:34.626 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,462 |       |       | 0,000 |       | 0,800 |]
24.05.2021 19:34:34.627 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,000 |       |       | 0,000 |       |       |       |       | 0,608 |       |]
24.05.2021 19:34:34.627 : Current   6, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |]
24.05.2021 19:34:34.627 : Current   2, Next   3 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.628 : Current   3, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.628 : Current   2, Next   6 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.629 : Current   6, Next  10 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,462 |       |       |       |       |       |]
24.05.2021 19:34:34.629 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,000 |       |       | 0,000 |       |       |       |       | 0,730 |       |]
24.05.2021 19:34:34.629 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,462 |       |       | 0,462 |       | 0,800 |]
24.05.2021 19:34:34.630 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,000 |       |       |       |       | 0,730 |       |]
24.05.2021 19:34:34.630 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,647 |       |       | 0,462 |       | 0,800 |]
24.05.2021 19:34:34.631 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,351 |       |       | 0,000 |       |       |       |       | 0,730 |       |]
24.05.2021 19:34:34.631 : Current   6, Next   2 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,462 |       |       |       |       |       |]
24.05.2021 19:34:34.631 : Current   2, Next   1 :[|       | 0,000 |       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.632 : Current   1, Next   2 :[| 0,000 |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.632 : Current   2, Next   6 :[|       | 0,000 |       | 0,000 |       |       | 0,351 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.633 : Current   6, Next  10 :[|       |       | 0,000 |       |       |       |       |       |       |       | 0,647 |       |       |       |       |       |]
24.05.2021 19:34:34.633 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,351 |       |       | 0,000 |       |       |       |       | 0,754 |       |]
24.05.2021 19:34:34.634 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,647 |       |       | 0,462 |       | 0,960 |]
24.05.2021 19:34:34.635 : Current   8, Next   4 :[|       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.635 : Current   4, Next   8 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.635 : Current   8, Next   9 :[|       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.636 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,000 |       | 0,573 |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.636 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,351 |       |       | 0,435 |       |       |       |       | 0,754 |       |]
24.05.2021 19:34:34.637 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,000 |       | 0,573 |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.637 : Current   8, Next   4 :[|       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.637 : Current   4, Next   0 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.638 : Current   0, Next   1 :[|       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.638 : Current   1, Next   2 :[| 0,000 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.639 : Current   2, Next   3 :[|       | 0,000 |       | 0,000 |       |       | 0,351 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.640 : Current   3, Next   2 :[|       |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.640 : Current   2, Next   6 :[|       | 0,000 |       | 0,000 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.641 : Current   6, Next   2 :[|       |       | 0,427 |       |       |       |       |       |       |       | 0,647 |       |       |       |       |       |]
24.05.2021 19:34:34.641 : Current   2, Next   3 :[|       | 0,000 |       | 0,203 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.642 : Current   3, Next   2 :[|       |       | 0,480 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.642 : Current   2, Next   1 :[|       | 0,203 |       | 0,203 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.643 : Current   1, Next   0 :[| 0,000 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.643 : Current   0, Next   4 :[|       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.643 : Current   4, Next   0 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.644 : Current   0, Next   4 :[|       | 0,000 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.644 : Current   4, Next   0 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.645 : Current   0, Next   1 :[|       | 0,203 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.645 : Current   1, Next   0 :[| 0,154 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.645 : Current   0, Next   4 :[|       | 0,203 |       |       | 0,000 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.646 : Current   4, Next   8 :[| 0,000 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.646 : Current   8, Next   4 :[|       |       |       |       | 0,000 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.646 : Current   4, Next   0 :[| 0,154 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.647 : Current   0, Next   4 :[|       | 0,203 |       |       | 0,117 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.647 : Current   4, Next   8 :[| 0,154 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.648 : Current   8, Next   4 :[|       |       |       |       | 0,117 |       |       |       |       | 0,000 |       |       |       |       |       |       |]
24.05.2021 19:34:34.648 : Current   4, Next   0 :[| 0,185 |       |       |       |       |       |       |       | 0,000 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.648 : Current   0, Next   1 :[|       | 0,243 |       |       | 0,117 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.649 : Current   1, Next   0 :[| 0,216 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.649 : Current   0, Next   1 :[|       | 0,252 |       |       | 0,117 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.650 : Current   1, Next   0 :[| 0,234 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.650 : Current   0, Next   4 :[|       | 0,252 |       |       | 0,164 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.650 : Current   4, Next   8 :[| 0,185 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.651 : Current   8, Next   9 :[|       |       |       |       | 0,117 |       |       |       |       | 0,435 |       |       |       |       |       |       |]
24.05.2021 19:34:34.651 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,331 |       | 0,573 |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.651 : Current   8, Next   4 :[|       |       |       |       | 0,164 |       |       |       |       | 0,435 |       |       |       |       |       |       |]
24.05.2021 19:34:34.652 : Current   4, Next   0 :[| 0,228 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.652 : Current   0, Next   4 :[|       | 0,252 |       |       | 0,206 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.653 : Current   4, Next   0 :[| 0,237 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.653 : Current   0, Next   4 :[|       | 0,252 |       |       | 0,221 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.653 : Current   4, Next   0 :[| 0,239 |       |       |       |       |       |       |       | 0,089 |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.654 : Current   0, Next   1 :[|       | 0,253 |       |       | 0,221 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.654 : Current   1, Next   0 :[| 0,239 |       | 0,267 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.655 : Current   0, Next   1 :[|       | 0,253 |       |       | 0,221 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.656 : Current   1, Next   2 :[| 0,239 |       | 0,480 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.656 : Current   2, Next   3 :[|       | 0,203 |       | 0,406 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.657 : Current   3, Next   2 :[|       |       | 0,523 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.658 : Current   2, Next   3 :[|       | 0,203 |       | 0,479 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.658 : Current   3, Next   2 :[|       |       | 0,532 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.658 : Current   2, Next   1 :[|       | 0,406 |       | 0,479 |       |       | 0,562 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.659 : Current   1, Next   2 :[| 0,239 |       | 0,523 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.659 : Current   2, Next   6 :[|       | 0,406 |       | 0,479 |       |       | 0,604 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.660 : Current   6, Next  10 :[|       |       | 0,427 |       |       |       |       |       |       |       | 0,702 |       |       |       |       |       |]
24.05.2021 19:34:34.660 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,351 |       |       | 0,435 |       |       |       |       | 0,880 |       |]
24.05.2021 19:34:34.660 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,798 |       |       | 0,462 |       | 0,960 |]
24.05.2021 19:34:34.661 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,604 |       |       | 0,435 |       |       |       |       | 0,880 |       |]
24.05.2021 19:34:34.661 : Current   6, Next  10 :[|       |       | 0,427 |       |       |       |       |       |       |       | 0,810 |       |       |       |       |       |]
24.05.2021 19:34:34.661 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,736 |       |       | 0,435 |       |       |       |       | 0,880 |       |]
24.05.2021 19:34:34.662 : Current   6, Next   2 :[|       |       | 0,544 |       |       |       |       |       |       |       | 0,810 |       |       |       |       |       |]
24.05.2021 19:34:34.662 : Current   2, Next   6 :[|       | 0,406 |       | 0,479 |       |       | 0,736 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:34.663 : Current   6, Next  10 :[|       |       | 0,544 |       |       |       |       |       |       |       | 0,831 |       |       |       |       |       |]
24.05.2021 19:34:34.663 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,736 |       |       | 0,523 |       |       |       |       | 0,880 |       |]
24.05.2021 19:34:34.663 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,397 |       | 0,573 |       |       | 0,000 |       |       |]
24.05.2021 19:34:34.663 : Current   8, Next   9 :[|       |       |       |       | 0,164 |       |       |       |       | 0,523 |       |       |       |       |       |       |]
